words,Type,surp_UD,surp_HD,item_id,cond
वह,NP1,0.0007,0.10484,1,a
लड़का,NP1,0.19402,0.88503,1,a
जिसने,,0.00976,0.05763,1,a
किताब,,1.09296,0.58196,1,a
बहुत,,0.05088,0.13633,1,a
दिलचस्पी,,0.5612,2.57874,1,a
से,,0.01575,0.12449,1,a
पढ़ी,,1.30563,0.16913,1,a
थी,,0.00269,0.00475,1,a
मेरा,,0.21025,0.82127,1,a
दोस्त,,0.18639,0.88361,1,a
है,,0.47937,0.93078,1,a
।,,0.49777,0.32132,1,a
वह,NP1,0.0007,0.10484,1,b
लड़का,NP1,0.19402,0.88503,1,b
जिसने,,0.00976,0.05763,1,b
बहुत,,0.0819,0.12019,1,b
दिलचस्पी,,0.86012,1.71905,1,b
से,,0.01525,0.12449,1,b
पढ़ी,,1.36873,0.16913,1,b
थी,,0.00269,0.00475,1,b
किताब,,0.14262,0.66873,1,b
मेरा,,0.48022,1.40813,1,b
दोस्त,,0.18894,0.74425,1,b
है,,0.47937,0.93078,1,b
।,,0.49777,0.32132,1,b
वह,NP1,0.0007,0.10484,1,c 
किताब,NP1,0.19412,0.88503,1,c 
जिसको,,0.00976,0.05763,1,c 
उस,,0.02457,0.08714,1,c 
लड़के,,0.64512,1.15604,1,c 
ने,,0.01598,0.15816,1,c 
बहुत,,0.03628,0.1337,1,c 
दिलचस्पी,,0.46692,2.61947,1,c 
से,,0.01575,0.12449,1,c 
पढ़ा,,1.60908,0.16913,1,c 
था,,0.00266,0.00447,1,c 
बहुत,,0.11195,0.3884,1,c 
मोटी,,0.18821,0.37364,1,c 
है,,0.60787,0.51729,1,c 
।,,0.09693,0.02397,1,c 
वह,NP1,0.0007,0.10484,1,d
किताब,NP1,0.19412,0.88503,1,d
जिसको,,0.00976,0.05763,1,d
बहुत,,0.08197,0.12019,1,d
दिलचस्पी,,0.86067,1.71905,1,d
से,,0.01525,0.12449,1,d
पढ़ा,,1.3674,0.16913,1,d
था,,0.00266,0.00447,1,d
उस,,0.22292,0.66822,1,d
लड़के,,0.17289,0.67069,1,d
ने,,0.17282,0.31225,1,d
बहुत,,0.57032,0.70836,1,d
मोटी,,0.23681,0.3912,1,d
है,,0.60787,0.51729,1,d
।,,0.09693,0.02397,1,d
वह,,0.0007,0.10484,2,a
बच्चा,,0.19371,0.88546,2,a
जिसने,,0.00977,0.05615,2,a
रोटी,,1.09351,0.58196,2,a
बहुत,,0.05088,0.13633,2,a
जल्दी,,0.93327,1.60613,2,a
से,,0.70335,0.77508,2,a
खायी,,1.28809,0.32317,2,a
थी,,0.00387,0.00345,2,a
मेरा,,0.23115,0.93573,2,a
भतीजा,,0.24188,0.73649,2,a
है,,0.47939,0.971,2,a
।,,0.52911,0.19198,2,a
वह,,0.0007,0.10484,2,b
बच्चा,,0.19371,0.88546,2,b
जिसने,,0.00977,0.05615,2,b
बहुत,,0.0819,0.12019,2,b
जल्दी,,0.68629,1.53771,2,b
से,,0.70335,0.79992,2,b
खायी,,1.32244,0.25957,2,b
थी,,0.00387,0.00345,2,b
रोटी,,0.19797,0.48695,2,b
मेरा,,0.50113,1.5226,2,b
भतीजा,,0.24444,0.76872,2,b
है,,0.47939,0.971,2,b
।,,0.52911,0.19198,2,b
वह,,0.0007,0.10484,2,c
रोटी,,0.19421,0.88503,2,c
जिसको,,0.00976,0.05763,2,c
उस,,0.02457,0.08714,2,c
बच्चे,,0.64833,1.18201,2,c
ने,,0.01597,0.15782,2,c
बहुत,,0.03639,0.1296,2,c
जल्दी,,0.55739,1.568,2,c
से,,0.70335,0.77508,2,c
खाया,,1.47676,0.31709,2,c
था,,0.00383,0.00324,2,c
दो,,0.20119,0.45852,2,c
दिन,,0.22968,0.59341,2,c
पुरानी,,0.58552,0.53282,2,c
है,,0.46644,0.4764,2,c
।,,0.12835,0.02219,2,c
वह,,0.0007,0.10484,2,d
रोटी,,0.19421,0.88503,2,d
जिसको,,0.00976,0.05763,2,d
बहुत,,0.08197,0.12019,2,d
जल्दी,,0.68629,1.53771,2,d
से,,0.70335,0.79992,2,d
खाया,,1.32237,0.25817,2,d
था,,0.00383,0.00324,2,d
उस,,0.23851,0.90671,2,d
बच्चे,,0.228,0.50922,2,d
ने,,0.17273,0.30865,2,d
दो,,0.60213,0.78991,2,d
दिन,,0.27529,0.60803,2,d
पुरानी,,0.58552,0.53282,2,d
है,,0.46644,0.4764,2,d
।,,0.12835,0.02219,2,d
वह,,0.0007,0.10484,3,a
आदमी,,0.19437,0.89087,3,a
जिसने,,0.00979,0.05765,3,a
सब्जीयाँ,,1.09404,0.58196,3,a
धीरे-धीरे,,0.10679,0.46413,3,a
चुनी,,1.01248,0.29432,3,a
थीं,,0.00418,0.00424,3,a
मेरे,,0.24219,0.92002,3,a
मुहल्ले,,0.25205,0.86735,3,a
में,,0.15798,0.11021,3,a
रहता,,0.70388,0.15136,3,a
है,,0.06909,0.15692,3,a
।,,0.67616,0.42122,3,a
वह,,0.0007,0.10484,3,b
आदमी,,0.19437,0.89087,3,b
जिसने,,0.00979,0.05765,3,b
धीरे-धीरे,,0.16419,0.41509,3,b
चुनी,,1.05932,0.23347,3,b
थीं,,0.00418,0.00424,3,b
सब्जीयाँ,,0.20829,0.59073,3,b
मेरे,,0.51189,1.50579,3,b
मुहल्ले,,0.25461,0.73001,3,b
में,,0.15798,0.11021,3,b
रहता,,0.70388,0.15655,3,b
है,,0.06909,0.15692,3,b
।,,0.67616,0.42122,3,b
वह,,0.0007,0.10484,3,c
सब्जीयाँ,,0.19416,0.88503,3,c
जिनको,,0.00977,0.05763,3,c
उस,,0.02458,0.08714,3,c
आदमी,,0.64441,1.16663,3,c
ने,,0.01598,0.15734,3,c
धीरे-धीरे,,0.07667,0.43695,3,c
चुना,,1.22575,0.28574,3,c
था,,0.00405,0.00396,3,c
बहुत,,0.15655,0.34041,3,c
महंगी,,0.23501,0.3338,3,c
हैं,,0.54218,0.44804,3,c
।,,0.13882,0.02667,3,c
वह,,0.0007,0.10484,3,d
सब्जीयाँ,,0.19416,0.88503,3,d
जिनको,,0.00977,0.05763,3,d
धीरे-धीरे,,0.16437,0.41509,3,d
चुना,,1.05553,0.23303,3,d
था,,0.00405,0.00396,3,d
उस,,0.24958,0.75622,3,d
आदमी,,0.23858,0.59979,3,d
ने,,0.17264,0.3109,3,d
बहुत,,0.61535,0.66154,3,d
महंगी,,0.2836,0.35136,3,d
हैं,,0.54218,0.44804,3,d
।,,0.13882,0.02667,3,d
वह,,0.0007,0.10484,4,a
बच्ची,,0.19422,0.88503,4,a
जिसने,,0.00976,0.05763,4,a
मिठाई,,0.08797,0.40182,4,a
आराम,,0.90671,2.28668,4,a
से,,0.01589,0.12512,4,a
खायी,,1.35894,0.1672,4,a
थी,,0.00268,0.00469,4,a
मेरी,,0.21036,0.8395,4,a
बहन,,0.18636,0.86528,4,a
है,,0.47904,0.92933,4,a
।,,0.49805,0.32072,4,a
वह,,0.0007,0.10484,4,b
बच्ची,,0.19422,0.88503,4,b
जिसने,,0.00976,0.05763,4,b
आराम,,1.09377,0.58794,4,b
से,,0.01579,0.1229,4,b
खायी,,1.10644,0.22487,4,b
थी,,0.00268,0.00469,4,b
मिठाई,,0.14257,0.66161,4,b
मेरी,,0.48026,1.42309,4,b
बहन,,0.18892,0.72817,4,b
है,,0.47904,0.92933,4,b
।,,0.49805,0.32072,4,b
वह,,0.0007,0.10484,4,c
मिठाई,,0.19432,0.88503,4,c
जिसको,,0.00976,0.05763,4,c
उस,,0.02457,0.08714,4,c
बच्ची,,0.64492,1.15604,4,c
ने,,0.01597,0.15816,4,c
आराम,,0.67732,0.64008,4,c
से,,0.01701,0.1291,4,c
खाया,,1.6171,0.27584,4,c
था,,0.00266,0.00441,4,c
बहुत,,0.11202,0.38282,4,c
मीठी,,0.18837,0.36557,4,c
होती,,0.22217,0.11787,4,c
है,,0.09077,0.13444,4,c
।,,0.51932,0.48211,4,c
वह,,0.0007,0.10484,4,d
मिठाई,,0.19432,0.88503,4,d
जिसको,,0.00976,0.05763,4,d
आराम,,1.09325,0.58794,4,d
से,,0.01579,0.1229,4,d
खाया,,1.10615,0.22398,4,d
था,,0.00266,0.00441,4,d
उस,,0.22304,0.67728,4,d
बच्ची,,0.173,0.66355,4,d
ने,,0.17269,0.31225,4,d
बहुत,,0.5707,0.70278,4,d
मीठी,,0.23696,0.38314,4,d
होती,,0.22217,0.11787,4,d
है,,0.09077,0.13444,4,d
।,,0.51932,0.48211,4,d
वह,,0.0007,0.10484,5,a
औरत,,0.19432,0.88503,5,a
जिसने,,0.00975,0.05763,5,a
नाव,,1.09379,0.58196,5,a
पिछले,,0.04541,0.51162,5,a
हफ्ते,,0.62191,2.45073,5,a
खरीदी,,1.30119,0.16514,5,a
थी,,0.00554,0.00428,5,a
इस,,0.32624,0.94919,5,a
गाँव,,0.30736,0.56795,5,a
की,,0.1476,0.24776,5,a
सरपंच,,0.77966,0.91117,5,a
है,,0.34786,0.88814,5,a
।,,0.7259,0.21622,5,a
वह,,0.0007,0.10484,5,b
औरत,,0.19432,0.88503,5,b
जिसने,,0.00975,0.05763,5,b
पिछले,,0.09418,0.5069,5,b
हफ्ते,,0.95047,1.79677,5,b
खरीदी,,1.36425,0.16514,5,b
थी,,0.00554,0.00428,5,b
नाव,,0.27343,0.58628,5,b
इस,,0.59706,1.25179,5,b
गाँव,,0.30949,0.59755,5,b
की,,0.1476,0.24776,5,b
सरपंच,,0.77966,0.91117,5,b
है,,0.34786,0.88814,5,b
।,,0.7259,0.21622,5,b
वह,,0.0007,0.10484,5,c
नाव,,0.1945,0.88503,5,c
जिसको,,0.00978,0.05763,5,c
उस,,0.02457,0.08714,5,c
औरत,,0.64455,1.15604,5,c
ने,,0.01598,0.15816,5,c
पिछले,,0.03214,0.484,5,c
हफ्ते,,0.48708,2.48666,5,c
खरीदा,,1.60419,0.16516,5,c
था,,0.00549,0.00404,5,c
बहुत,,0.20176,0.33843,5,c
प्रसिद्ध,,0.28327,0.33271,5,c
है,,0.61513,0.51665,5,c
।,,0.1708,0.02581,5,c
वह,,0.0007,0.10484,5,d
नाव,,0.1945,0.88503,5,d
जिसको,,0.00978,0.05763,5,d
पिछले,,0.09426,0.5069,5,d
हफ्ते,,0.95108,1.79677,5,d
खरीदा,,1.36252,0.16516,5,d
था,,0.00549,0.00404,5,d
उस,,0.28135,0.76502,5,d
औरत,,0.3037,0.60303,5,d
ने,,0.17273,0.31225,5,d
बहुत,,0.66034,0.65839,5,d
प्रसिद्ध,,0.33188,0.35028,5,d
है,,0.61513,0.51665,5,d
।,,0.1708,0.02581,5,d
वह,,0.0007,0.10484,6,a
लड़की,,0.19412,0.88503,6,a
जिसने,,0.00976,0.05763,6,a
कविता,,1.0937,0.58196,6,a
सारे,,0.05217,0.1762,6,a
लोगो,,0.55578,2.59854,6,a
के,,0.01077,0.09423,6,a
सामने,,0.17877,0.5674,6,a
गायी,,1.31265,0.1804,6,a
थी,,0.00403,0.00421,6,a
बहुत,,0.15505,0.33823,6,a
गरीब,,0.23389,0.33374,6,a
है,,0.61197,0.51654,6,a
।,,0.13219,0.02457,6,a
वह,,0.0007,0.10484,6,b
लड़की,,0.19412,0.88503,6,b
जिसने,,0.00976,0.05763,6,b
सारे,,0.08376,0.15555,6,b
लोगो,,0.8509,1.74404,6,b
के,,0.01042,0.09423,6,b
सामने,,0.17576,0.5674,6,b
गायी,,1.37606,0.1804,6,b
थी,,0.00403,0.00421,6,b
कविता,,0.20557,0.58595,6,b
बहुत,,0.45944,0.58763,6,b
गरीब,,0.2359,0.34101,6,b
है,,0.61197,0.51654,6,b
।,,0.13219,0.02457,6,b
वह,,0.0007,0.10484,6,c
कविता,,0.19439,0.88503,6,c
जिसको,,0.00978,0.05763,6,c
उस,,0.02457,0.08714,6,c
लड़की,,0.64537,1.15604,6,c
ने,,0.01598,0.15816,6,c
सारे,,0.03715,0.17022,6,c
लोगो,,0.46504,2.64255,6,c
के,,0.01077,0.09423,6,c
सामने,,0.17877,0.5674,6,c
गाया,,1.61646,0.18026,6,c
था,,0.00399,0.00397,6,c
काफी,,0.15545,0.26215,6,c
पुरानी,,0.23314,0.33854,6,c
है,,0.61258,0.51914,6,c
।,,0.13218,0.02457,6,c
वह,,0.0007,0.10484,6,d
कविता,,0.19439,0.88503,6,d
जिसको,,0.00978,0.05763,6,d
सारे,,0.08384,0.15555,6,d
लोगो,,0.85143,1.74404,6,d
के,,0.01042,0.09423,6,d
सामने,,0.17576,0.5674,6,d
गाया,,1.3752,0.18026,6,d
था,,0.00399,0.00397,6,d
उस,,0.25091,0.7638,6,d
लड़की,,0.23588,0.60339,6,d
ने,,0.17287,0.31225,6,d
काफी,,0.61255,0.57855,6,d
पुरानी,,0.28155,0.3563,6,d
है,,0.61258,0.51914,6,d
।,,0.13218,0.02457,6,d
वह,,0.0007,0.10484,7,a
आदमी,,0.19437,0.89087,7,a
जिसने,,0.00979,0.05765,7,a
स्कूटर,,1.09453,0.57737,7,a
बड़ी,,0.04658,0.52236,7,a
मेहनत,,0.62905,2.45678,7,a
से,,0.01552,0.12406,7,a
साफ,,0.05187,0.5266,7,a
की,,0.62071,0.1937,7,a
थी,,0.00366,0.00392,7,a
पुराना,,0.17739,0.24364,7,a
कर्मचारी,,0.22874,0.63399,7,a
है,,0.47788,0.90142,7,a
।,,0.52572,0.20911,7,a
वह,,0.0007,0.10484,7,b
आदमी,,0.19437,0.89087,7,b
जिसने,,0.00979,0.05765,7,b
बड़ी,,0.09683,0.51819,7,b
मेहनत,,0.96221,1.79406,7,b
से,,0.01503,0.12406,7,b
साफ,,0.05019,0.5266,7,b
की,,0.64953,0.1937,7,b
थी,,0.00366,0.00392,7,b
स्कूटर,,0.1593,0.1862,7,b
पुराना,,0.22129,0.33684,7,b
कर्मचारी,,0.2495,0.64834,7,b
है,,0.47788,0.90142,7,b
।,,0.52572,0.20911,7,b
वह,,0.0007,0.10484,7,c
स्कूटर,,0.19435,0.88197,7,c
जिसको,,0.00976,0.05753,7,c
उस,,0.02457,0.08714,7,c
आदमी,,0.64428,1.16663,7,c
ने,,0.01598,0.15734,7,c
बड़ी,,0.03317,0.49489,7,c
मेहनत,,0.49434,2.49034,7,c
से,,0.01552,0.12406,7,c
साफ,,0.05187,0.5266,7,c
किया,,0.83359,0.17779,7,c
था,,0.00296,0.00371,7,c
बैटरी,,0.15649,0.57037,7,c
से,,0.26559,0.31596,7,c
चलती,,0.46227,0.2075,7,c
है,,0.06485,0.13697,7,c
।,,0.67976,0.47202,7,c
वह,,0.0007,0.10484,7,d
स्कूटर,,0.19435,0.88197,7,d
जिसको,,0.00976,0.05753,7,d
बड़ी,,0.09692,0.51819,7,d
मेहनत,,0.96283,1.79251,7,d
से,,0.01503,0.12406,7,d
साफ,,0.05019,0.5266,7,d
किया,,0.73377,0.17779,7,d
था,,0.00296,0.00371,7,d
उस,,0.19496,0.77828,7,d
आदमी,,0.18699,0.58538,7,d
ने,,0.17264,0.3109,7,d
बैटरी,,0.66223,0.89796,7,d
से,,0.12279,0.26975,7,d
चलती,,0.84733,0.24032,7,d
है,,0.06485,0.13697,7,d
।,,0.67976,0.47202,7,d
वह,,0.00054,0.03664,8,a
माली,,0.12543,0.47577,8,a
जिसने,,0.02407,0.36759,8,a
लकड़ी,,1.20355,0.5322,8,a
बहुत,,0.05829,0.13633,8,a
दिलचस्पी,,0.62153,4.02857,8,a
से,,0.01575,0.11257,8,a
रखी,,1.99679,0.12308,8,a
थी,,0.00267,0.00471,8,a
बहुत,,0.1116,0.38529,8,a
बूढ़ा,,0.18771,0.36731,8,a
है,,0.60797,0.5165,8,a
।,,0.09661,0.02392,8,a
वह,,0.0007,0.10484,8,b
माली,,0.19436,0.88503,8,b
जिसने,,0.00976,0.05763,8,b
बहुत,,0.0819,0.12019,8,b
दिलचस्पी,,0.86012,1.71905,8,b
से,,0.01525,0.12449,8,b
रखी,,1.35018,0.16805,8,b
थी,,0.00267,0.00471,8,b
लकड़ी,,0.1419,0.66318,8,b
बहुत,,0.41585,0.63469,8,b
बूढ़ा,,0.18972,0.37458,8,b
है,,0.60797,0.5165,8,b
।,,0.09661,0.02392,8,b
वह,,0.0007,0.10484,8,c
लकड़ी,,0.19441,0.88503,8,c
जिसको,,0.00976,0.05763,8,c
उस,,0.02457,0.08714,8,c
माली,,0.64441,1.15604,8,c
ने,,0.01598,0.15816,8,c
बहुत,,0.0363,0.1337,8,c
दिलचस्पी,,0.46703,2.61947,8,c
से,,0.01575,0.12449,8,c
रखा,,1.56541,0.16781,8,c
था,,0.00264,0.00443,8,c
बहुत,,0.11138,0.38472,8,c
विचित्र,,0.18747,0.36713,8,c
है,,0.60792,0.51649,8,c
।,,0.09654,0.02388,8,c
वह,,0.0007,0.10484,8,d
लकड़ी,,0.19441,0.88503,8,d
जिसको,,0.00976,0.05763,8,d
बहुत,,0.08197,0.12019,8,d
दिलचस्पी,,0.86067,1.71905,8,d
से,,0.01525,0.12449,8,d
रखा,,1.33132,0.16781,8,d
था,,0.00264,0.00443,8,d
उस,,0.22188,0.67419,8,d
माली,,0.1722,0.66597,8,d
ने,,0.17273,0.31225,8,d
बहुत,,0.56996,0.70468,8,d
विचित्र,,0.23607,0.3847,8,d
है,,0.60792,0.51649,8,d
।,,0.09654,0.02388,8,d
वह,,0.0007,0.10484,9,a
किसान,,0.19563,0.88503,9,a
जिसने,,0.00975,0.05763,9,a
फसल,,1.09348,0.58196,9,a
कल,,0.88648,0.60546,9,a
सुबाह,,0.01407,0.27197,9,a
मैदान,,2.65364,3.72797,9,a
में,,0.01205,0.11458,9,a
काटी,,1.12409,0.16599,9,a
थी,,0.00268,0.00475,9,a
बहुत,,0.11204,0.38874,9,a
मेहनती,,0.1882,0.36992,9,a
है,,0.60821,0.5165,9,a
।,,0.09693,0.02397,9,a
वह,,0.0007,0.10484,9,b
किसान,,0.19563,0.88503,9,b
जिसने,,0.00975,0.05763,9,b
कल,,1.0966,0.52839,9,b
सुबाह,,0.00963,0.26848,9,b
मैदान,,1.99622,2.9283,9,b
में,,0.01205,0.11458,9,b
काटी,,1.12409,0.16599,9,b
थी,,0.00268,0.00475,9,b
फसल,,0.14251,0.66873,9,b
बहुत,,0.41635,0.63814,9,b
मेहनती,,0.19021,0.37719,9,b
है,,0.60821,0.5165,9,b
।,,0.09693,0.02397,9,b
वह,,0.0007,0.10484,9,c
फसल,,0.19445,0.88503,9,c
जिसको,,0.00975,0.05763,9,c
उस,,0.02457,0.08714,9,c
किसान,,0.6402,1.15604,9,c
ने,,0.01597,0.15816,9,c
कल,,0.67189,0.57673,9,c
सुबाह,,0.00716,0.23837,9,c
मैदान,,3.58722,3.82137,9,c
में,,0.01205,0.11458,9,c
काटा,,1.12347,0.16599,9,c
था,,0.00266,0.00447,9,c
काफी,,0.11234,0.30172,9,c
महंगी,,0.18806,0.36966,9,c
है,,0.608,0.5165,9,c
।,,0.09692,0.02397,9,c
वह,,0.0007,0.10484,9,d
फसल,,0.19445,0.88503,9,d
जिसको,,0.00975,0.05763,9,d
कल,,1.09608,0.52839,9,d
सुबाह,,0.00963,0.26848,9,d
मैदान,,1.99626,2.9283,9,d
में,,0.01205,0.11458,9,d
काटा,,1.12347,0.16599,9,d
था,,0.00266,0.00447,9,d
उस,,0.22287,0.66822,9,d
किसान,,0.1731,0.67069,9,d
ने,,0.1724,0.31225,9,d
काफी,,0.57059,0.61812,9,d
महंगी,,0.2364,0.38741,9,d
है,,0.608,0.5165,9,d
।,,0.09692,0.02397,9,d
वह,,0.00054,0.03664,10,a
टी-टी,,0.12547,0.47577,10,a
जिसने,,0.02407,0.36759,10,a
सिगरेट,,0.12692,0.36296,10,a
