words,Type,surp_UD,surp_HD,item_id,cond
वेटिंग,,0.32099,0.92532,10,a
रूम,,1.43373,4.11719,10,a
के,,0.01102,0.08198,10,a
सामने,,0.17219,0.58993,10,a
मांगी,,1.98856,0.13148,10,a
थी,,0.00401,0.00421,10,a
मेरी,,0.24185,0.94195,10,a
मौसी,,0.24863,0.83317,10,a
का,,0.15797,0.10304,10,a
रिशतेदार,,0.70923,0.66621,10,a
है,,0.34787,0.95293,10,a
।,,0.68683,0.33061,10,a
वह,,0.00054,0.03664,10,b
टी-टी,,0.12547,0.47577,10,b
जिसने,,0.02407,0.36759,10,b
वेटिंग,,0.12676,0.36296,10,b
रूम,,1.17855,3.69216,10,b
के,,0.01102,0.08198,10,b
सामने,,0.17219,0.58993,10,b
मांगी,,1.98856,0.13148,10,b
थी,,0.00401,0.00421,10,b
सिगरेट,,0.20477,0.58628,10,b
मेरी,,0.51176,1.52554,10,b
मौसी,,0.25119,0.7,10,b
का,,0.15797,0.10304,10,b
रिशतेदार,,0.5929,0.52686,10,b
है,,0.85943,2.29712,10,b
।,,0.1318,0.02458,10,b
वह,,0.0007,0.10484,10,c
सिगरेट,,0.19415,0.88503,10,c
जिसको,,0.00977,0.05763,10,c
उस,,0.02457,0.08714,10,c
टी-टी,,0.67694,1.27422,10,c
ने,,0.03466,0.22972,10,c
वेटिंग,,0.044,0.89655,10,c
रूम,,0.59888,2.8398,10,c
के,,0.01166,0.09511,10,c
सामने,,0.17236,0.55443,10,c
मांगा,,1.76436,0.17746,10,c
था,,0.00398,0.00398,10,c
विलायत,,0.20478,0.586,10,c
से,,0.2656,0.31596,10,c
आती,,0.48417,0.20745,10,c
है,,0.06468,0.1278,10,c
।,,0.70666,0.50451,10,c
वह,,0.0007,0.10484,10,d
सिगरेट,,0.19415,0.88503,10,d
जिसको,,0.00977,0.05763,10,d
वेटिंग,,0.08805,0.40182,10,d
रूम,,0.90864,2.29181,10,d
के,,0.01102,0.09511,10,d
सामने,,0.17219,0.55443,10,d
मांगा,,1.3398,0.17746,10,d
था,,0.00398,0.00398,10,d
उस,,0.24998,0.76299,10,d
टी-टी,,0.18498,0.71264,10,d
ने,,0.55887,0.74022,10,d
विलायत,,0.39614,0.71791,10,d
से,,0.12279,0.26975,10,d
आती,,0.86893,0.23956,10,d
है,,0.06468,0.1278,10,d
।,,0.70666,0.50451,10,d
वह,,0.00054,0.03664,11,a
बढ़ई,,0.83369,0.09547,11,a
जिसने,,0.22644,0.91186,11,a
अलमारी,,0.22657,0.73193,11,a
नीम,,0.69827,0.85418,11,a
के,,0.21231,0.23935,11,a
पेड़,,0.54893,0.86408,11,a
के,,0.10229,0.21854,11,a
नीचे,,0.40888,0.94146,11,a
बनायी,,0.87177,0.25659,11,a
थी,,0.15133,0.22499,11,a
यहाँ,,0.49688,1.89095,11,a
कई,,0.23597,1.01586,11,a
सालों,,0.24381,0.6489,11,a
से,,0.18038,0.25803,11,a
काम,,0.68151,0.9327,11,a
कर,,0.936,0.25321,11,a
रहा,,0.16932,0.1785,11,a
है,,0.15955,0.15021,11,a
।,,0.47902,0.51264,11,a
वह,,0.00054,0.03664,11,b
बढ़ई,,0.83369,0.09547,11,b
जिसने,,0.22644,0.91186,11,b
नीम,,0.22658,0.73193,11,b
के,,0.14571,0.24431,11,b
पेड़,,0.69828,0.85786,11,b
के,,0.10229,0.21854,11,b
नीचे,,0.40888,0.94146,11,b
बनायी,,0.87177,0.25659,11,b
थी,,0.15133,0.22499,11,b
अलमारी,,0.42254,1.07117,11,b
यहाँ,,0.50235,1.44343,11,b
कई,,0.23853,1.0513,11,b
सालों,,0.24381,0.6489,11,b
से,,0.18038,0.25803,11,b
काम,,0.68151,0.9327,11,b
कर,,0.936,0.25321,11,b
रहा,,0.16932,0.1785,11,b
है,,0.15955,0.15021,11,b
।,,0.47902,0.51264,11,b
वह,,0.00054,0.03664,11,c
अलमारी,,0.83343,0.09547,11,c
जिसको,,0.22645,0.91186,11,c
उस,,0.27753,0.98728,11,c
बढ़ई,,0.24467,0.63322,11,c
ने,,0.17273,0.31225,11,c
नीम,,0.69934,0.90681,11,c
के,,0.10232,0.21854,11,c
पेड़,,0.87867,0.90233,11,c
के,,0.10229,0.21854,11,c
नीचे,,0.40888,0.94146,11,c
बनाया,,0.87289,0.25611,11,c
था,,0.14935,0.21921,11,c
लकड़ी,,0.42355,1.07088,11,c
की,,0.54184,0.22122,11,c
है,,0.1357,0.13944,11,c
।,,0.40996,0.46937,11,c
वह,,0.00054,0.03664,11,d
अलमारी,,0.83343,0.09547,11,d
जिसको,,0.22645,0.91186,11,d
नीम,,0.22659,0.73193,11,d
के,,0.14571,0.24431,11,d
पेड़,,0.69829,0.85786,11,d
के,,0.10229,0.21854,11,d
नीचे,,0.40888,0.94146,11,d
बनाया,,0.87289,0.25611,11,d
था,,0.14935,0.21921,11,d
उस,,0.50886,1.41129,11,d
बढ़ई,,0.22438,0.59838,11,d
ने,,0.17273,0.31225,11,d
लकड़ी,,0.69931,0.90681,11,d
की,,0.98232,0.25631,11,d
है,,0.1357,0.13944,11,d
।,,0.40996,0.46937,11,d
वह,,0.0007,0.10484,12,a
दुकानदार,,0.19421,0.88503,12,a
जिसने,,0.00974,0.05763,12,a
पुरानी,,0.09987,0.50685,12,a
बन्दूक,,0.96422,1.79008,12,a
इस,,0.00835,0.12467,12,a
साल,,0.36517,1.77759,12,a
एक-दो,,0.03662,0.16639,12,a
बार,,0.42796,1.76796,12,a
म्यूजियम,,0.84403,0.63209,12,a
में,,0.01174,0.10869,12,a
दिखायी,,1.99453,0.229,12,a
थी,,0.00267,0.00471,12,a
मशहूर,,0.15515,0.2876,12,a
संग्रहकर्ता,,0.18279,0.73745,12,a
है,,0.47739,0.90142,12,a
।,,0.49916,0.21062,12,a
वह,,0.0007,0.10484,12,b
दुकानदार,,0.19421,0.88503,12,b
जिसने,,0.00974,0.05763,12,b
इस,,0.0127,0.10931,12,b
साल,,0.55147,1.23177,12,b
एक-दो,,0.02395,0.31762,12,b
बार,,0.38253,1.2229,12,b
म्यूजियम,,0.93558,0.67193,12,b
में,,0.01174,0.10869,12,b
दिखायी,,1.79237,0.33835,12,b
थी,,0.00267,0.00471,12,b
पुरानी,,0.15449,0.29573,12,b
बन्दूक,,0.18289,0.73782,12,b
मशहूर,,0.54809,0.60076,12,b
संग्रहकर्ता,,0.18529,0.7439,12,b
है,,0.47739,0.90142,12,b
।,,0.49916,0.21062,12,b
वह,,0.0007,0.10484,12,c
बन्दूक,,0.19432,0.88503,12,c
जिसको,,0.00976,0.05763,12,c
उस,,0.02457,0.08714,12,c
दुकानदार,,0.64482,1.15604,12,c
ने,,0.01597,0.15816,12,c
इस,,0.00571,0.12507,12,c
साल,,0.27933,2.29641,12,c
एक-दो,,0.02466,0.31762,12,c
बार,,0.39244,1.2229,12,c
म्यूजियम,,0.93558,0.67193,12,c
में,,0.01174,0.10869,12,c
दिखाया,,2.01998,0.33783,12,c
था,,0.00264,0.00442,12,c
अंग्रेज़ो,,0.09423,0.34696,12,c
के,,0.69783,0.62371,12,c
ज़माने,,0.26406,0.76625,12,c
की,,0.10402,0.25204,12,c
है,,0.34873,0.91122,12,c
।,,0.66211,0.21454,12,c
वह,,0.0007,0.10484,12,d
बन्दूक,,0.19432,0.88503,12,d
जिसको,,0.00976,0.05763,12,d
इस,,0.01272,0.10931,12,d
साल,,0.55185,1.23177,12,d
एक-दो,,0.02395,0.31762,12,d
बार,,0.38253,1.2229,12,d
म्यूजियम,,0.93558,0.67193,12,d
में,,0.01174,0.10869,12,d
दिखाया,,1.78625,0.33783,12,d
था,,0.00264,0.00442,12,d
उस,,0.22172,0.67385,12,d
दुकानदार,,0.17223,0.66618,12,d
ने,,0.17272,0.31225,12,d
अंग्रेज़ो,,0.71084,0.69518,12,d
के,,0.34868,0.53993,12,d
ज़माने,,0.41244,0.7909,12,d
की,,0.96145,0.25374,12,d
है,,0.1357,0.13944,12,d
।,,0.38059,0.46682,12,d
वह,,0.0007,0.10484,13,a
प्रोफेसर,,0.1938,0.88503,13,a
जिसने,,0.00978,0.05763,13,a
पहेली,,0.08797,0.40182,13,a
क्लास,,0.90784,2.29379,13,a
में,,0.01384,0.11223,13,a
सुलझाई,,1.36055,0.16723,13,a
थी,,0.00268,0.00475,13,a
गणित,,0.14253,0.66873,13,a
बहुत,,0.4163,0.63814,13,a
अच्छा,,0.19065,0.25556,13,a
पढ़ाते,,0.21757,0.11303,13,a
हैं,,0.10838,0.1702,13,a
।,,0.50744,0.45241,13,a
वह,,0.0007,0.10484,13,b
प्रोफेसर,,0.1938,0.88503,13,b
जिसने,,0.00978,0.05763,13,b
क्लास,,1.0939,0.58265,13,b
में,,0.01374,0.1102,13,b
सुलझाई,,1.10777,0.22512,13,b
थी,,0.00268,0.00475,13,b
पहेली,,0.18255,0.56392,13,b
गणित,,0.24597,0.80014,13,b
बहुत,,0.56769,0.69605,13,b
अच्छा,,0.19065,0.25556,13,b
पढ़ाते,,0.21757,0.11303,13,b
हैं,,0.10838,0.1702,13,b
।,,0.50744,0.45241,13,b
वह,,0.0007,0.10484,13,c
पहेली,,0.19432,0.88503,13,c
जिसको,,0.00976,0.05763,13,c
उस,,0.02457,0.08714,13,c
प्रोफेसर,,0.64625,1.15604,13,c
ने,,0.01599,0.15816,13,c
क्लास,,0.6802,0.63462,13,c
में,,0.01478,0.11566,13,c
सुलझाया,,1.61947,0.27741,13,c
था,,0.00266,0.00447,13,c
बहुत,,0.11199,0.3884,13,c
कठिन,,0.18834,0.36992,13,c
थी,,0.42302,0.35215,13,c
।,,0.11394,0.03296,13,c
वह,,0.0007,0.10484,13,d
पहेली,,0.19432,0.88503,13,d
जिसको,,0.00976,0.05763,13,d
क्लास,,1.09256,0.58265,13,d
में,,0.01374,0.1102,13,d
सुलझाया,,1.10847,0.22512,13,d
था,,0.00266,0.00447,13,d
उस,,0.22303,0.66822,13,d
प्रोफेसर,,0.17291,0.67069,13,d
ने,,0.17274,0.31225,13,d
बहुत,,0.57052,0.70836,13,d
कठिन,,0.23693,0.38749,13,d
थी,,0.42302,0.35215,13,d
।,,0.11394,0.03296,13,d
वह,,0.0007,0.10484,14,a
ग्राहक,,0.19462,0.88503,14,a
जिसने,,0.00976,0.05763,14,a
कमीज,,1.09338,0.58196,14,a
बहुत,,0.05087,0.13633,14,a
जल्दीबाजी,,0.56065,2.57874,14,a
में,,0.0137,0.11141,14,a
खरीदी,,1.30536,0.16861,14,a
थी,,0.00268,0.00476,14,a
इस,,0.31335,0.83285,14,a
दुकान,,0.17649,0.62649,14,a
में,,0.15746,0.23444,14,a
कई,,0.55785,1.20706,14,a
बार,,0.21672,0.74132,14,a
आ,,0.62141,0.23788,14,a
चुका,,0.22367,0.22037,14,a
है,,0.18798,0.1631,14,a
।,,0.38283,0.48215,14,a
वह,,0.0007,0.10484,14,b
ग्राहक,,0.19462,0.88503,14,b
जिसने,,0.00976,0.05763,14,b
बहुत,,0.0819,0.12019,14,b
जल्दीबाजी,,0.85956,1.71905,14,b
में,,0.01326,0.11141,14,b
खरीदी,,1.3683,0.16861,14,b
थी,,0.00268,0.00476,14,b
कमीज,,0.14252,0.6707,14,b
इस,,0.58408,1.13545,14,b
दुकान,,0.17862,0.65582,14,b
में,,0.15746,0.23444,14,b
कई,,0.55785,1.20706,14,b
बार,,0.21672,0.74132,14,b
आ,,0.62141,0.23788,14,b
चुका,,0.22367,0.22037,14,b
है,,0.18798,0.1631,14,b
।,,0.38283,0.48215,14,b
वह,,0.0007,0.10484,14,c
कमीज,,0.19424,0.88503,14,c
जिसको,,0.00976,0.05763,14,c
उस,,0.02457,0.08714,14,c
ग्राहक,,0.64359,1.15604,14,c
ने,,0.01598,0.15816,14,c
बहुत,,0.03632,0.1337,14,c
जल्दीबाजी,,0.46697,2.61947,14,c
में,,0.0137,0.11141,14,c
खरीदा,,1.60852,0.16863,14,c
था,,0.00266,0.00448,14,c
जापान,,0.09466,0.35125,14,c
में,,0.74638,0.67226,14,c
बनती,,0.25328,0.1127,14,c
है,,0.06482,0.13908,14,c
।,,0.67075,0.46845,14,c
वह,,0.0007,0.10484,14,d
कमीज,,0.19424,0.88503,14,d
जिसको,,0.00976,0.05763,14,d
बहुत,,0.08197,0.12019,14,d
जल्दीबाजी,,0.8601,1.71905,14,d
में,,0.01326,0.11141,14,d
खरीदा,,1.36718,0.16863,14,d
था,,0.00266,0.00448,14,d
उस,,0.223,0.66639,14,d
ग्राहक,,0.17297,0.67213,14,d
ने,,0.17264,0.31225,14,d
जापान,,0.71199,0.69947,14,d
में,,0.37606,0.58322,14,d
बनती,,0.46855,0.12864,14,d
है,,0.06482,0.13908,14,d
।,,0.67075,0.46845,14,d
वह,,0.0007,0.10484,15,a
लड़का,,0.19402,0.88503,15,a
जिसने,,0.00976,0.05763,15,a
मोटरसाइकिल,,1.09327,0.58196,15,a
पिछले,,0.04526,0.51162,15,a
हफते,,1.03419,0.26661,15,a
खरीदी,,0.08286,0.02274,15,a
थी,,0.2808,0.39291,15,a
डाक्टरी,,0.31475,0.87882,15,a
की,,0.22667,0.29567,15,a
पढ़ाई,,0.4797,0.21183,15,a
कर,,0.09899,0.22739,15,a
रहा,,0.14563,0.22618,15,a
है,,0.13035,0.18139,15,a
।,,0.69334,0.46035,15,a
वह,,0.0007,0.10484,15,b
लड़का,,0.19402,0.88503,15,b
जिसने,,0.00976,0.05763,15,b
पिछले,,0.09418,0.5069,15,b
हफते,,1.07311,0.20993,15,b
खरीदी,,0.08286,0.02274,15,b
थी,,0.2808,0.39291,15,b
मोटरसाइकिल,,0.34387,0.76837,15,b
डाक्टरी,,0.29592,0.7402,15,b
की,,0.14844,0.24611,15,b
पढ़ाई,,0.66494,0.25021,15,b
कर,,0.09899,0.22739,15,b
रहा,,0.14563,0.22618,15,b
है,,0.13035,0.18139,15,b
।,,0.69334,0.46035,15,b
वह,,0.0007,0.10484,15,c
मोटरसाइकिल,,0.19428,0.88503,15,c
जिसको,,0.00975,0.05763,15,c
उस,,0.02457,0.08714,15,c
लड़के,,0.64512,1.15604,15,c
ने,,0.01598,0.15816,15,c
पिछले,,0.03213,0.484,15,c
हफते,,1.25052,0.25869,15,c
खरीदा,,0.08285,0.02273,15,c
था,,0.27847,0.3837,15,c
बजाज,,0.33899,0.60481,15,c
की,,0.70738,0.70591,15,c
नई,,0.3188,0.39323,15,c
पेशकश,,0.2909,0.69007,15,c
है,,0.47741,0.90142,15,c
।,,0.52798,0.21118,15,c
वह,,0.0007,0.10484,15,d
मोटरसाइकिल,,0.19428,0.88503,15,d
जिसको,,0.00975,0.05763,15,d
पिछले,,0.09426,0.5069,15,d
हफते,,1.07314,0.20993,15,d
खरीदा,,0.08285,0.02273,15,d
था,,0.27847,0.3837,15,d
उस,,0.3768,1.08342,15,d
लड़के,,0.22288,0.61625,15,d
ने,,0.17282,0.31225,15,d
बजाज,,0.73634,0.66105,15,d
की,,0.35403,0.61328,15,d
नई,,0.47766,0.41856,15,d
पेशकश,,0.2909,0.69007,15,d
है,,0.47741,0.90142,15,d
।,,0.52798,0.21118,15,d
वह,,0.0007,0.10484,16,a
बच्ची,,0.19422,0.88503,16,a
जिसने,,0.00976,0.05763,16,a
डिब्बी,,1.09333,0.58196,16,a
धीरे,,0.10676,0.46413,16,a
से,,1.05964,0.74627,16,a
चुपके-चुपके,,0.57566,1.01056,16,a
खोली,,1.38986,0.36491,16,a
थी,,0.00406,0.00424,16,a
बहुत,,0.15589,0.34313,16,a
शरारती,,0.23432,0.33564,16,a
है,,0.61133,0.51648,16,a
।,,0.1331,0.02404,16,a
वह,,0.0007,0.10484,16,b
बच्ची,,0.19422,0.88503,16,b
जिसने,,0.00976,0.05763,16,b
धीरे,,0.16423,0.41509,16,b
से,,0.76162,0.75564,16,b
चुपके-चुपके,,0.57566,1.00088,16,b
खोली,,1.44467,0.30499,16,b
थी,,0.00406,0.00424,16,b
डिब्बी,,0.20701,0.59436,16,b
बहुत,,0.46012,0.59253,16,b
शरारती,,0.23633,0.34291,16,b
है,,0.61133,0.51648,16,b
।,,0.1331,0.02404,16,b
वह,,0.0007,0.10484,16,c
डिब्बी,,0.19432,0.88503,16,c
जिसको,,0.00976,0.05763,16,c
उस,,0.02457,0.08714,16,c
बच्ची,,0.64492,1.15604,16,c
ने,,0.01597,0.15816,16,c
धीरे,,0.07644,0.43673,16,c
से,,0.60305,0.79718,16,c
चुपके-चुपके,,0.57566,0.91495,16,c
खोला,,1.62144,0.35746,16,c
था,,0.00402,0.00399,16,c
मेरी,,0.24167,0.93002,16,c
दादी,,0.25073,0.84945,16,c
की,,0.76176,0.13189,16,c
है,,0.1357,0.13944,16,c
।,,0.41705,0.46712,16,c
वह,,0.0007,0.10484,16,d
डिब्बी,,0.19432,0.88503,16,d
जिसको,,0.00976,0.05763,16,d
धीरे,,0.16437,0.41509,16,d
से,,0.76162,0.75564,16,d
चुपके-चुपके,,0.57566,1.00088,16,d
खोला,,1.44162,0.30506,16,d
था,,0.00402,0.00399,16,d
उस,,0.24943,0.75305,16,d
बच्ची,,0.23727,0.61007,16,d
ने,,0.17269,0.31225,16,d
मेरी,,0.65496,1.70844,16,d
दादी,,0.31155,0.64129,16,d
की,,0.76176,0.13423,16,d
है,,0.1357,0.13944,16,d
।,,0.41705,0.46712,16,d
वह,,0.0007,0.10484,17,a
आदमी,,0.19437,0.89087,17,a
जिसने,,0.00979,0.05765,17,a
टाई,,1.09455,0.58196,17,a
बड़ी,,0.04658,0.52318,17,a
स्टाईल,,0.62937,2.44861,17,a
से,,0.01552,0.12386,17,a
पहनी,,1.30345,0.16962,17,a
हुई,,0.00283,0.00434,17,a
थी,,0.03826,0.02438,17,a
हमारे,,0.21368,0.84252,17,a
कालेज,,0.18665,0.87691,17,a
में,,0.15804,0.11021,17,a
काम,,0.64498,0.64815,17,a
करता,,0.89504,0.17348,17,a
है,,0.11593,0.13419,17,a
।,,0.43017,0.48284,17,a
वह,,0.0007,0.10484,17,b
आदमी,,0.19437,0.89087,17,b
जिसने,,0.00979,0.05765,17,b
बड़ी,,0.09683,0.51819,17,b
स्टाईल,,0.96266,1.79463,17,b
से,,0.01502,0.12386,17,b
पहनी,,1.36638,0.16962,17,b
हुई,,0.00283,0.00434,17,b
थी,,0.03826,0.02438,17,b
टाई,,0.14428,0.67168,17,b
हमारे,,0.48166,1.41542,17,b
कालेज,,0.18922,0.73839,17,b
में,,0.15804,0.11021,17,b
काम,,0.64498,0.64815,17,b
करता,,0.89504,0.17782,17,b
है,,0.11593,0.13419,17,b
।,,0.43017,0.48284,17,b
वह,,0.0007,0.10484,17,c
टाई,,0.19436,0.88503,17,c
जिसको,,0.00976,0.05763,17,c
उस,,0.02457,0.08714,17,c
आदमी,,0.64428,1.16663,17,c
ने,,0.01598,0.15734,17,c
बड़ी,,0.03317,0.49489,17,c
स्टाईल,,0.49458,2.48613,17,c
से,,0.01552,0.12386,17,c
पहना,,1.60872,0.16918,17,c
